State_FIPS_Code,County_FIPS_Code,CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Strata_ID_Number,Strata_Determining_Factors,Number_Counties,Population_Size,Min_Population_Size,Max_Population_Size,Population_Density,Min_Population_Density,Max_Population_Density,Poverty,Min_Poverty,Max_Poverty,Age_19_Under,Min_Age_19_Under,Max_Age_19_Under,Age_19_64,Min_Age_19_64,Max_Age_19_65,Age_65_84,Min_Age_65_84,Max_Age_65_85,Age_85_and_Over,Min_Age_85_and_Over,Max_Age_85_and_Over,White,Min_White,Max_White,Black,Min_Black,Max_Black,Native_American,Min_Native_American,Max_Native_American,Asian,Min_Asian,Max_Asian,Hispanic,Min_Hispanic,Max_Hispanic
17,159,Richland,Illinois,IL,40,"frontier status, population size, poverty, age",62,15798,6176,25119,44,9,46,12,8.8,12.7,24.1,22.5,26.9,57.4,55.5,61.5,15.7,12.1,16.8,2.7,2.2,3.7,98.5,87.2,99.2,0.5,0.1,8.5,0.1,0.1,4.7,0.6,0.1,0.8,0.8,0.7,10.1
17,161,Rock Island,Illinois,IL,16,"frontier status, population size, poverty, age",27,147808,118395,277035,346,39,457,11.6,9.7,12.9,24.7,21.3,25.4,59.8,55.3,62,12.8,11.8,19.5,2.6,1.9,3.4,89.1,83.5,96.3,7.8,1,14.1,0.3,0.1,1.1,1.3,0.4,3.3,10,0.8,13.7
17,163,St. Clair,Illinois,IL,5,"frontier status, population size, poverty",25,260067,296772,505505,392,124,2519,14.5,12.8,21.5,27.5,22.7,31.2,59.9,56.7,63.5,10.8,8.5,15.5,1.8,1.2,2.7,67.8,49.7,92.5,29.5,1.9,46.6,0.3,0.2,1.5,1.2,0.9,3.8,2.6,2.3,54.7
17,165,Saline,Illinois,IL,50,"frontier status, population size, poverty, age, population density",27,26072,27028,48148,68,56,140,15,13.7,16.2,24.7,20.8,25.3,56.8,56.8,63.8,15.5,11.6,16.2,3,1.7,3.3,94.3,70.1,98.4,4.5,0.3,28.8,0.3,0.1,0.5,0.2,0.2,1.9,1.1,0.6,3.1
17,167,Sangamon,Illinois,IL,11,"frontier status, population size, poverty, age",44,192789,119015,235272,222,176,492,10.1,6.1,10.9,25,22.2,26,61.4,61.5,66.9,11.5,8.1,12,2.1,1.2,2.2,86.8,82.9,96,10.4,1,13.3,0.2,0.1,0.7,1.4,0.9,5.1,1.2,1,9.3
17,169,Schuyler,Illinois,IL,59,"frontier status, population size, poverty, age, population density",32,7073,7073,22330,16,15,25,9.5,9,12.1,22.4,20.1,23.6,59,55.7,62.2,15.6,13.4,18.4,3,2.1,4.6,98.9,92.6,99.1,0.8,0.1,2.6,0,0.1,2.2,0.2,0.2,0.9,0.8,0.6,7
17,171,Scott,Illinois,IL,56,"frontier status, population size, poverty, age, population density",39,5412,5421,16022,22,8,22,9.6,7.4,10.1,23.9,22.1,26.3,58.8,54.7,60.5,14.2,12.4,17.2,3.2,2.2,4.3,99.5,97.1,99.3,0,0.1,0.5,0.2,0.1,1,0.2,0.1,0.9,0.2,0.6,7.5
17,173,Shelby,Illinois,IL,55,"frontier status, population size, poverty, age, population density",47,22322,13849,23507,29,28,87,9.4,6.5,9.8,24.3,20.6,25.5,57.6,57.2,62.6,15.1,12.4,17.1,2.9,2.1,3.6,99.2,93.3,99.1,0.2,0.2,5.6,0.1,0.1,0.6,0.2,0.2,1.5,0.5,0.7,3.6
17,175,Stark,Illinois,IL,54,"frontier status, population size, poverty, age, population density",38,6169,5154,15506,21,9,25,9.2,7.2,10.2,24,20.2,24.5,56.7,54.6,61,15.7,12.8,17.6,3.6,2.2,4.8,99.2,95.2,99.3,0.1,0.1,1.2,0.1,0.1,1.1,0.2,0.2,1.6,1.1,0.5,5.6
17,177,Stephenson,Illinois,IL,27,"frontier status, population size, poverty, age",25,47965,26534,46580,85,33,85,10.2,6.1,9.9,25,23,27.7,57.5,58,62.1,14.5,11.4,14.5,2.9,1.9,3.3,89.6,91.7,98.7,7.9,0.2,1.8,0.2,0.1,1.1,0.9,0.2,0.9,2.1,0.8,10.2
17,179,Tazewell,Illinois,IL,12,"frontier status, population size, poverty, age",57,129999,126158,268187,200,137,605,8.1,4.6,9.5,23.9,24.2,29.7,60.7,60.7,64.7,13.2,7,10.9,2.2,0.8,1.9,97.5,79.8,97,1.1,0.9,11.5,0.2,0.2,1,0.6,0.8,5.2,1.3,1.2,10.3
17,181,Union,Illinois,IL,64,"frontier status, population size, poverty, age, population density",41,18202,9340,25391,44,35,46,13.7,12,15.7,23.2,19.6,24.3,59.7,58.6,61.6,14.2,12.9,17.7,2.9,1.6,2.9,97.6,87.8,98.8,1,0.4,10.8,0.5,0.1,0.9,0.4,0.1,0.5,3.5,0.6,7.8
17,183,Vermilion,Illinois,IL,24,"frontier status, population size, poverty, age",35,82344,57558,94198,92,40,257,14,12.3,16.6,25.5,21,26.2,58.3,57.9,61.9,13.7,12,16.6,2.4,1.6,3,87.1,83.7,97,11.2,0.8,13.7,0.2,0.2,2.3,0.6,0.3,1.5,3.4,0.7,15
17,185,Wabash,Illinois,IL,40,"frontier status, population size, poverty, age",62,12570,6176,25119,56,9,46,11.4,8.8,12.7,23.7,22.5,26.9,59.5,55.5,61.5,13.5,12.1,16.8,3.3,2.2,3.7,98.1,87.2,99.2,0.5,0.1,8.5,0.1,0.1,4.7,0.6,0.1,0.8,0.9,0.7,10.1
17,187,Warren,Illinois,IL,60,"frontier status, population size, poverty, age, population density",48,17558,10534,24055,32,30,71,11,9.4,12.9,24.3,20.7,25.5,59.2,57.3,62.3,13.9,11.8,16.9,2.6,1.5,3.5,96.5,84.7,98.8,2,0.3,14.2,0.2,0.1,1,0.7,0.2,0.7,4.5,0.8,4.5
17,189,Washington,Illinois,IL,57,"frontier status, population size, poverty, age, population density",42,14922,10973,23371,27,24,49,7.2,6.4,9.5,24.4,22.6,27.3,59.9,57.1,61.7,13.1,11.3,15.2,2.6,2.2,3.3,98.7,96.7,99,0.4,0.2,1,0.2,0.1,0.5,0.2,0.2,0.9,1,0.7,5.9
17,191,Wayne,Illinois,IL,59,"frontier status, population size, poverty, age, population density",32,16796,7073,22330,24,15,25,12,9,12.1,23.3,20.1,23.6,57.9,55.7,62.2,15.7,13.4,18.4,3.2,2.1,4.6,98.6,92.6,99.1,0.4,0.1,2.6,0.2,0.1,2.2,0.4,0.2,0.9,0.6,0.6,7
17,193,White,Illinois,IL,64,"frontier status, population size, poverty, age, population density",41,15284,9340,25391,31,35,46,12,12,15.7,20.8,19.6,24.3,58.5,58.6,61.6,16.8,12.9,17.7,3.9,1.6,2.9,98.7,87.8,98.8,0.4,0.4,10.8,0.2,0.1,0.9,0.1,0.1,0.5,0.7,0.6,7.8
17,195,Whiteside,Illinois,IL,18,"frontier status, population size, poverty, age",20,59863,52773,97206,87,69,274,9.4,6.8,10.3,24.8,21.1,25.2,58.5,59,63.7,14,11.7,14.4,2.7,1.7,2.8,97.1,87.6,98.1,1.3,0.4,4.9,0.3,0.1,0.7,0.5,0.3,2.1,9.4,1.2,8.1
17,197,Will,Illinois,IL,10,"frontier status, population size, poverty, age",36,642813,292916,558341,768,461,1681,6.7,4.9,10.5,29.1,24.2,28.9,62.8,59.2,65,7.1,6.9,12.2,1,0.7,2.6,84.2,71.5,93.5,10.7,2,20,0.3,0.2,0.8,3.5,1.3,8.4,12.7,3,20.6
17,199,Williamson,Illinois,IL,24,"frontier status, population size, poverty, age",35,63617,57558,94198,150,40,257,13.6,12.3,16.6,22.8,21,26.2,60.8,57.9,61.9,13.9,12,16.6,2.5,1.6,3,95,83.7,97,3.1,0.8,13.7,0.3,0.2,2.3,0.6,0.3,1.5,1.6,0.7,15
17,201,Winnebago,Illinois,IL,10,"frontier status, population size, poverty, age",36,288695,292916,558341,562,461,1681,12.3,4.9,10.5,26.7,24.2,28.9,60.6,59.2,65,10.9,6.9,12.2,1.8,0.7,2.6,85,71.5,93.5,11,2,20,0.4,0.2,0.8,2.1,1.3,8.4,9.5,3,20.6
17,203,Woodford,Illinois,IL,47,"frontier status, population size, poverty, age, population density",34,37448,28085,47530,71,17,83,6,6,9.1,25.5,24.3,27.8,60.4,58.3,66.7,11.7,6.3,12.1,2.4,0.8,2.3,98.3,95.3,98.8,0.5,0.3,1.6,0.1,0.1,1.4,0.5,0.2,1.2,1,0.9,12.2
